EMP_ID,EMPLOYEE_NAME,DISTRICT_NAME,years_of_service,total_experience,seniority_level,HIGHEST_EARNED_DEGREE,IS_ADMIN,IS_TEACHER,total_compensation,district_median_comp,comp_gap_vs_median,retention_risk,_gold_ingested_at
10797,Tedd Ivanciw,Compton Unified,21,22,Senior,Bachelor   ,TRUE,FALSE,10582,96901,-86319,Critical,2026-05-02 17:39:15
12448,Jocelin Stamps,Beverly Hills Unified,27,28,Senior,Bachelor   ,FALSE,TRUE,11169,96623,-85454,Critical,2026-05-02 17:39:15
10657,Yvon Navarro-garcia,Beverly Hills Unified,30,31,Senior,Bachelor   ,FALSE,TRUE,11820,96623,-84803,Critical,2026-05-02 17:39:15
10184,Giovanna Coppi,Ontario-Montclair,26,27,Senior,Bachelor   ,FALSE,TRUE,15532,98585,-83053,Critical,2026-05-02 17:39:15
12333,Gretta O'malley,Ontario-Montclair,32,33,Senior,High School,FALSE,FALSE,18022,98585,-80563,Critical,2026-05-02 17:39:15
11881,Cal Hay,Beverly Hills Unified,28,29,Senior,High School,FALSE,FALSE,16683,96623,-79940,Critical,2026-05-02 17:39:15
10476,Sallie Killip,Beverly Hills Unified,35,36,Senior,Bachelor   ,FALSE,TRUE,18962,96623,-77661,Critical,2026-05-02 17:39:15
10834,Jesus Cordova,Compton Unified,28,29,Senior,Bachelor   ,FALSE,TRUE,21420,96901,-75481,Critical,2026-05-02 17:39:15
11830,Astrid Gonet,Ontario-Montclair,26,27,Senior,Bachelor   ,FALSE,TRUE,24685,98585,-73900,Critical,2026-05-02 17:39:15
12000,Amelia Matarazzo,Compton Unified,30,31,Senior,Bachelor   ,FALSE,TRUE,23177,96901,-73724,Critical,2026-05-02 17:39:15
12661,Reuven Van,Ontario-Montclair,26,27,Senior,Bachelor   ,TRUE,FALSE,25476,98585,-73109,Critical,2026-05-02 17:39:15
10565,Myrtle Cline,Compton Unified,24,25,Senior,Bachelor   ,FALSE,TRUE,26248,96901,-70653,Critical,2026-05-02 17:39:15
11343,Brennen Mulloy,Beverly Hills Unified,23,24,Senior,Bachelor   ,FALSE,TRUE,28025,96623,-68598,Critical,2026-05-02 17:39:15
10793,Angelita Haring,Ontario-Montclair,32,33,Senior,Bachelor   ,FALSE,TRUE,30820,98585,-67765,Critical,2026-05-02 17:39:15
12494,Dell Husbands,Compton Unified,20,21,Senior,Associate  ,FALSE,FALSE,29570,96901,-67331,Critical,2026-05-02 17:39:15
11403,Hadrian Jordan,Compton Unified,20,21,Senior,Bachelor   ,FALSE,TRUE,29692,96901,-67209,Critical,2026-05-02 17:39:15
10765,Sapphire Edgerton,Compton Unified,26,27,Senior,Bachelor   ,FALSE,TRUE,30004,96901,-66897,Critical,2026-05-02 17:39:15
10098,Emalee Guss,San Francisco Unified,22,23,Senior,Bachelor   ,FALSE,TRUE,13711,79652,-65941,Critical,2026-05-02 17:39:15
12015,Ange Kimura,Ontario-Montclair,23,24,Senior,High School,FALSE,FALSE,32729,98585,-65856,Critical,2026-05-02 17:39:15
11115,Aguste Soltan,San Francisco Unified,15,16,Mid-Senior,Bachelor   ,FALSE,TRUE,13846,79652,-65806,Critical,2026-05-02 17:39:15
10970,Sue Morehouse,San Francisco Unified,34,35,Senior,Bachelor   ,FALSE,TRUE,14258,79652,-65394,Critical,2026-05-02 17:39:15
12611,Ruthie Balderson,Ontario-Montclair,18,19,Mid-Senior,Bachelor   ,FALSE,TRUE,33760,98585,-64825,Critical,2026-05-02 17:39:15
13168,Katerine Zaitlin,San Francisco Unified,23,24,Senior,Bachelor   ,FALSE,TRUE,15107,79652,-64545,Critical,2026-05-02 17:39:15
10016,Hayley Sands,Ontario-Montclair,29,30,Senior,Bachelor   ,FALSE,TRUE,34688,98585,-63897,Critical,2026-05-02 17:39:15
10763,Humfrid Vatter,San Francisco Unified,19,20,Mid-Senior,Bachelor   ,FALSE,TRUE,16246,79652,-63406,Critical,2026-05-02 17:39:15
10721,Dorey Sugrue,San Francisco Unified,22,23,Senior,Bachelor   ,TRUE,FALSE,16520,79652,-63132,Critical,2026-05-02 17:39:15
10722,Fredric Gram,San Francisco Unified,22,23,Senior,Bachelor   ,TRUE,FALSE,16520,79652,-63132,Critical,2026-05-02 17:39:15
10069,Cooper Bordignon,San Francisco Unified,15,16,Mid-Senior,Bachelor   ,FALSE,TRUE,16823,79652,-62829,Critical,2026-05-02 17:39:15
12459,Pierre Bierman,San Francisco Unified,30,31,Senior,Bachelor   ,FALSE,TRUE,19050,79652,-60602,Critical,2026-05-02 17:39:15
11210,Kipp French,San Francisco Unified,29,30,Senior,Bachelor   ,FALSE,TRUE,19309,79652,-60343,Critical,2026-05-02 17:39:15
12243,Winslow Brentari,Ontario-Montclair,20,21,Senior,Bachelor   ,FALSE,TRUE,38393,98585,-60192,Critical,2026-05-02 17:39:15
12207,Thomasa Smigelski,San Francisco Unified,34,35,Senior,Bachelor   ,FALSE,TRUE,19471,79652,-60181,Critical,2026-05-02 17:39:15
10441,Olimpia Sprat,San Francisco Unified,18,19,Mid-Senior,Bachelor   ,FALSE,TRUE,20314,79652,-59338,Critical,2026-05-02 17:39:15
10239,Oriana Remington,San Francisco Unified,20,21,Senior,Bachelor   ,FALSE,TRUE,20343,79652,-59309,Critical,2026-05-02 17:39:15
11309,Imogen Jeffries,Beverly Hills Unified,33,35,Senior,Bachelor   ,FALSE,TRUE,37435,96623,-59188,Critical,2026-05-02 17:39:15
12254,Maud Gu,San Francisco Unified,20,21,Senior,Bachelor   ,FALSE,TRUE,21263,79652,-58389,Critical,2026-05-02 17:39:15
12932,Delainey Houston,San Francisco Unified,22,23,Senior,Bachelor   ,FALSE,TRUE,22623,79652,-57029,Critical,2026-05-02 17:39:15
13114,Cecily Sadeghpour,Ontario-Montclair,31,33,Senior,Bachelor   ,FALSE,TRUE,42692,98585,-55893,Critical,2026-05-02 17:39:15
11866,Rosabelle Guidi,San Francisco Unified,16,17,Mid-Senior,Bachelor   ,FALSE,TRUE,24343,79652,-55309,Critical,2026-05-02 17:39:15
12085,Tris Gonet,San Francisco Unified,17,18,Mid-Senior,Bachelor   ,FALSE,TRUE,24491,79652,-55161,Critical,2026-05-02 17:39:15
10899,Donavon Lawrence,San Francisco Unified,34,35,Senior,Bachelor   ,FALSE,TRUE,24819,79652,-54833,Critical,2026-05-02 17:39:15
11304,Edwin Bourland,Ontario-Montclair,34,36,Senior,Bachelor   ,FALSE,TRUE,43756,98585,-54829,Critical,2026-05-02 17:39:15
10602,Timothy Beecher,San Francisco Unified,16,17,Mid-Senior,Bachelor   ,FALSE,TRUE,25154,79652,-54498,Critical,2026-05-02 17:39:15
11790,Marcelle Marashian,Ontario-Montclair,31,32,Senior,High School,FALSE,FALSE,44121,98585,-54464,Critical,2026-05-02 17:39:15
12488,Estelle Isaacs,San Francisco Unified,17,18,Mid-Senior,Bachelor   ,FALSE,TRUE,25274,79652,-54378,Critical,2026-05-02 17:39:15
11628,Wit Mcclintock,Ontario-Montclair,21,22,Senior,Bachelor   ,FALSE,TRUE,44457,98585,-54128,Critical,2026-05-02 17:39:15
12076,Steffi Fitzgerald,Compton Unified,20,22,Senior,Bachelor   ,FALSE,TRUE,42939,96901,-53962,Critical,2026-05-02 17:39:15
10379,Martina Platais,San Francisco Unified,24,25,Senior,Bachelor   ,FALSE,TRUE,25784,79652,-53868,Critical,2026-05-02 17:39:15
11316,Ernestus Delvecchio,Ontario-Montclair,26,28,Senior,Bachelor   ,FALSE,TRUE,45238,98585,-53347,Critical,2026-05-02 17:39:15
11470,Saundra Pintus,San Francisco Unified,19,20,Mid-Senior,Bachelor   ,FALSE,TRUE,26423,79652,-53229,Critical,2026-05-02 17:39:15
11174,Vilma Bird,San Francisco Unified,33,34,Senior,Bachelor   ,FALSE,TRUE,27369,79652,-52283,Critical,2026-05-02 17:39:15
10259,Forest Aghayan,Ontario-Montclair,34,36,Senior,Bachelor   ,TRUE,FALSE,46330,98585,-52255,Critical,2026-05-02 17:39:15
13135,Monika Ephron,San Francisco Unified,22,23,Senior,Bachelor   ,FALSE,TRUE,28082,79652,-51570,Critical,2026-05-02 17:39:15
13166,Bellina Backus,Ontario-Montclair,23,25,Senior,Bachelor   ,FALSE,TRUE,47795,98585,-50790,Critical,2026-05-02 17:39:15
12493,Nye Ando,San Francisco Unified,16,17,Mid-Senior,Bachelor   ,FALSE,TRUE,29512,79652,-50140,Critical,2026-05-02 17:39:15
13210,Tabatha Zimmer,San Francisco Unified,26,27,Senior,Bachelor   ,FALSE,TRUE,29581,79652,-50071,Critical,2026-05-02 17:39:15
12020,Sara-ann Meccariello,San Francisco Unified,33,34,Senior,High School,FALSE,FALSE,29594,79652,-50058,Critical,2026-05-02 17:39:15
11162,Bridget Routledge,San Francisco Unified,28,29,Senior,Bachelor   ,FALSE,TRUE,29656,79652,-49996,Critical,2026-05-02 17:39:15
13029,Luci Riddle,San Francisco Unified,29,30,Senior,Bachelor   ,FALSE,TRUE,30645,79652,-49007,Critical,2026-05-02 17:39:15
12245,Nevile Spognardi,San Francisco Unified,27,28,Senior,Bachelor   ,FALSE,TRUE,30784,79652,-48868,Critical,2026-05-02 17:39:15
10257,Herrick Viens,San Francisco Unified,20,21,Senior,Bachelor   ,FALSE,TRUE,30926,79652,-48726,Critical,2026-05-02 17:39:15
11275,Flor Pulliam,San Francisco Unified,21,22,Senior,Bachelor   ,TRUE,FALSE,30978,79652,-48674,Critical,2026-05-02 17:39:15
10854,Margalo Lichten,San Francisco Unified,26,27,Senior,Bachelor   ,FALSE,TRUE,31108,79652,-48544,Critical,2026-05-02 17:39:15
10618,Ram Lillis,San Francisco Unified,30,31,Senior,Bachelor   ,FALSE,TRUE,31283,79652,-48369,Critical,2026-05-02 17:39:15
10068,Adolph Metaxas,San Francisco Unified,17,18,Mid-Senior,Bachelor   ,FALSE,TRUE,31973,79652,-47679,Critical,2026-05-02 17:39:15
11624,Coretta Stephens,Ontario-Montclair,20,22,Senior,Bachelor   ,FALSE,TRUE,50962,98585,-47623,Critical,2026-05-02 17:39:15
11948,Hobie Gloucester,Ontario-Montclair,32,34,Senior,Bachelor   ,FALSE,TRUE,51182,98585,-47403,Critical,2026-05-02 17:39:15
12803,Percival Tatar,San Francisco Unified,27,28,Senior,Bachelor   ,FALSE,TRUE,32554,79652,-47098,Critical,2026-05-02 17:39:15
10088,Essy Baraka,Beverly Hills Unified,32,34,Senior,Bachelor   ,FALSE,TRUE,50068,96623,-46555,Critical,2026-05-02 17:39:15
12629,Neil Coveney,San Francisco Unified,31,32,Senior,Bachelor   ,FALSE,TRUE,34018,79652,-45634,Critical,2026-05-02 17:39:15
13170,Tori Husbands,San Francisco Unified,25,26,Senior,High School,FALSE,FALSE,34378,79652,-45274,Critical,2026-05-02 17:39:15
11071,Zack Agterberg,Compton Unified,28,30,Senior,Bachelor   ,FALSE,TRUE,51736,96901,-45165,Critical,2026-05-02 17:39:15
10351,Tiffi Goldberg,Ontario-Montclair,17,19,Mid-Senior,Bachelor   ,FALSE,TRUE,54099,98585,-44486,Critical,2026-05-02 17:39:15
10705,Myrtle Farrow,Beverly Hills Unified,17,19,Mid-Senior,High School,FALSE,FALSE,53170,96623,-43453,Critical,2026-05-02 17:39:15
11491,Durant Witten,Compton Unified,19,21,Mid-Senior,Bachelor   ,TRUE,FALSE,53632,96901,-43269,Critical,2026-05-02 17:39:15
11994,Eddie Kimura,San Francisco Unified,17,18,Mid-Senior,Bachelor   ,FALSE,FALSE,36617,79652,-43035,Critical,2026-05-02 17:39:15
11168,Jecho Deitcher,Ontario-Montclair,15,17,Mid-Senior,High School,FALSE,FALSE,56034,98585,-42551,Critical,2026-05-02 17:39:15
11326,Klemens Hotchkiss,Beverly Hills Unified,32,34,Senior,Bachelor   ,FALSE,FALSE,54442,96623,-42181,Critical,2026-05-02 17:39:15
12756,Danila Grass,San Francisco Unified,30,31,Senior,Bachelor   ,FALSE,TRUE,38132,79652,-41520,Critical,2026-05-02 17:39:15
13275,Hilde O'meara,San Francisco Unified,34,35,Senior,Bachelor   ,FALSE,FALSE,38467,79652,-41185,Critical,2026-05-02 17:39:15
11376,Lane Eckehard,San Francisco Unified,25,26,Senior,Bachelor   ,FALSE,TRUE,38645,79652,-41007,Critical,2026-05-02 17:39:15
12895,Benedick Mc,Ontario-Montclair,34,36,Senior,Bachelor   ,FALSE,TRUE,58454,98585,-40131,Critical,2026-05-02 17:39:15
10033,Merry Schott,San Francisco Unified,33,34,Senior,Bachelor   ,FALSE,TRUE,40897,79652,-38755,Critical,2026-05-02 17:39:15
12251,Connie Martens,Ontario-Montclair,17,19,Mid-Senior,Bachelor   ,FALSE,FALSE,60429,98585,-38156,Critical,2026-05-02 17:39:15
10700,Jephthah Bourdelle,Beverly Hills Unified,30,33,Senior,Bachelor   ,TRUE,FALSE,58587,96623,-38036,Critical,2026-05-02 17:39:15
10973,Abe Mcveigh,Compton Unified,17,20,Mid-Senior,Bachelor   ,TRUE,FALSE,59293,96901,-37608,Critical,2026-05-02 17:39:15
11543,Araldo Maciver,San Francisco Unified,15,17,Mid-Senior,Bachelor   ,FALSE,TRUE,43172,79652,-36480,Critical,2026-05-02 17:39:15
10328,Percival Pinca,Ontario-Montclair,27,29,Senior,Bachelor   ,TRUE,FALSE,62252,98585,-36333,Critical,2026-05-02 17:39:15
11709,Archaimbaud Nadal-ginard,San Francisco Unified,23,24,Senior,Bachelor   ,TRUE,FALSE,43606,79652,-36046,Critical,2026-05-02 17:39:15
11225,Marianna Horah,Compton Unified,16,19,Mid-Senior,Bachelor   ,FALSE,TRUE,61114,96901,-35787,Critical,2026-05-02 17:39:15
10587,Korry Piccinato,San Francisco Unified,16,17,Mid-Senior,Bachelor   ,FALSE,TRUE,43883,79652,-35769,Critical,2026-05-02 17:39:15
10015,Skip Krezel,San Francisco Unified,29,30,Senior,Bachelor   ,FALSE,TRUE,43911,79652,-35741,Critical,2026-05-02 17:39:15
13216,Krysta Tomford,Ontario-Montclair,24,27,Senior,Bachelor   ,FALSE,TRUE,63388,98585,-35197,Critical,2026-05-02 17:39:15
10702,Sophronia Crews,Ontario-Montclair,28,30,Senior,Bachelor   ,FALSE,TRUE,63818,98585,-34767,Critical,2026-05-02 17:39:15
11328,Martainn Lecar,Ontario-Montclair,27,30,Senior,Bachelor   ,FALSE,TRUE,63861,98585,-34724,Critical,2026-05-02 17:39:15
12238,Benn Westfall,Compton Unified,21,24,Senior,Bachelor   ,TRUE,FALSE,62927,96901,-33974,Critical,2026-05-02 17:39:15
11800,Bree Krezel,San Francisco Unified,21,23,Senior,Bachelor   ,FALSE,TRUE,46112,79652,-33540,Critical,2026-05-02 17:39:15
10967,Marti Shatkin,Compton Unified,27,30,Senior,Bachelor   ,TRUE,FALSE,63677,96901,-33224,Critical,2026-05-02 17:39:15
13225,Alwin Roemer,Beverly Hills Unified,21,23,Senior,Bachelor   ,FALSE,FALSE,63741,96623,-32882,Critical,2026-05-02 17:39:15
11468,Goraud Geribo,San Francisco Unified,27,28,Senior,Bachelor   ,FALSE,TRUE,46790,79652,-32862,Critical,2026-05-02 17:39:15
13251,Dorine Fortunato,Ontario-Montclair,16,19,Mid-Senior,Bachelor   ,FALSE,TRUE,65972,98585,-32613,Critical,2026-05-02 17:39:15
11652,Kristi Hamada,San Francisco Unified,17,19,Mid-Senior,Bachelor   ,FALSE,FALSE,47694,79652,-31958,Critical,2026-05-02 17:39:15
12566,Alys Jetty,San Francisco Unified,26,28,Senior,Bachelor   ,TRUE,FALSE,47717,79652,-31935,Critical,2026-05-02 17:39:15
11030,Tarra Amar-sanchez,San Francisco Unified,34,36,Senior,Bachelor   ,FALSE,TRUE,48444,79652,-31208,Critical,2026-05-02 17:39:15
11105,Taryn Cosman,San Francisco Unified,17,19,Mid-Senior,Bachelor   ,FALSE,TRUE,48646,79652,-31006,Critical,2026-05-02 17:39:15
12802,Nyssa Boyce,San Francisco Unified,31,33,Senior,Bachelor   ,FALSE,TRUE,49289,79652,-30363,Critical,2026-05-02 17:39:15
11000,Gaile Helgerson,San Francisco Unified,15,17,Mid-Senior,Bachelor   ,TRUE,FALSE,49626,79652,-30026,Critical,2026-05-02 17:39:15
13254,Genevra Picardi,San Francisco Unified,25,26,Senior,High School,FALSE,FALSE,49899,79652,-29753,High,2026-05-02 17:39:15
12011,Leigh Badwey,San Francisco Unified,22,24,Senior,Bachelor   ,FALSE,TRUE,50298,79652,-29354,High,2026-05-02 17:39:15
11611,Gregoire Drum,Ontario-Montclair,16,18,Mid-Senior,Bachelor   ,FALSE,TRUE,69446,98585,-29139,High,2026-05-02 17:39:15
10822,Waylin Cheng,San Francisco Unified,21,22,Senior,Bachelor   ,FALSE,TRUE,50620,79652,-29032,High,2026-05-02 17:39:15
11449,Rebecca Halberstadt,Ontario-Montclair,15,18,Mid-Senior,Bachelor   ,TRUE,FALSE,69948,98585,-28637,High,2026-05-02 17:39:15
12393,Carmine Mankiw,San Francisco Unified,30,32,Senior,Bachelor   ,FALSE,TRUE,51431,79652,-28221,High,2026-05-02 17:39:15
10240,Issiah Moody,Ontario-Montclair,17,19,Mid-Senior,Bachelor   ,FALSE,FALSE,70463,98585,-28122,High,2026-05-02 17:39:15
11199,Harmony Gambale,San Francisco Unified,33,35,Senior,Bachelor   ,FALSE,TRUE,53305,79652,-26347,High,2026-05-02 17:39:15
10228,Valencia Feynman,Compton Unified,30,33,Senior,Bachelor   ,TRUE,FALSE,71335,96901,-25566,High,2026-05-02 17:39:15
10861,Miran Heuer,San Francisco Unified,17,19,Mid-Senior,Bachelor   ,TRUE,FALSE,54124,79652,-25528,High,2026-05-02 17:39:15
11135,Anders Yegul,San Francisco Unified,20,22,Senior,Bachelor   ,FALSE,TRUE,54265,79652,-25387,High,2026-05-02 17:39:15
11552,Towny Wallington,San Francisco Unified,24,26,Senior,Bachelor   ,FALSE,TRUE,54907,79652,-24745,High,2026-05-02 17:39:15
12032,Michaelina Hafrey,San Francisco Unified,32,34,Senior,Bachelor   ,FALSE,TRUE,54934,79652,-24718,High,2026-05-02 17:39:15
11730,Lilah Waggener,San Francisco Unified,28,30,Senior,Bachelor   ,FALSE,TRUE,55088,79652,-24564,High,2026-05-02 17:39:15
10172,Ludovico Kissida,San Francisco Unified,25,27,Senior,Bachelor   ,TRUE,FALSE,55110,79652,-24542,High,2026-05-02 17:39:15
12420,Whitman Christofi,Beverly Hills Unified,28,31,Senior,Bachelor   ,FALSE,TRUE,72590,96623,-24033,High,2026-05-02 17:39:15
13100,Alec Viveros-aguilera,San Francisco Unified,24,26,Senior,Bachelor   ,FALSE,TRUE,56605,79652,-23047,High,2026-05-02 17:39:15
13080,Cathee Tekin,San Francisco Unified,24,26,Senior,Bachelor   ,FALSE,TRUE,56686,79652,-22966,High,2026-05-02 17:39:15
10583,Zara Yafeh,San Francisco Unified,19,21,Mid-Senior,Bachelor   ,FALSE,TRUE,57150,79652,-22502,High,2026-05-02 17:39:15
12043,Karlens Marchbanks,San Francisco Unified,25,27,Senior,Bachelor   ,TRUE,FALSE,57324,79652,-22328,High,2026-05-02 17:39:15
11095,Lucius Sekoni,Compton Unified,34,37,Senior,Bachelor   ,FALSE,TRUE,75038,96901,-21863,High,2026-05-02 17:39:15
10768,Glyn Tonini,San Francisco Unified,22,23,Senior,High School,FALSE,FALSE,58816,79652,-20836,High,2026-05-02 17:39:15
10391,Dani Waring,Ontario-Montclair,30,33,Senior,Bachelor   ,FALSE,TRUE,78014,98585,-20571,High,2026-05-02 17:39:15
11539,Ediva Satumo,Ontario-Montclair,19,22,Mid-Senior,Bachelor   ,FALSE,TRUE,78257,98585,-20328,High,2026-05-02 17:39:15
11817,Daveta Rosa,San Francisco Unified,16,18,Mid-Senior,Bachelor   ,TRUE,FALSE,59448,79652,-20204,High,2026-05-02 17:39:15
12233,Milka Fernandez,San Francisco Unified,15,17,Mid-Senior,Bachelor   ,FALSE,TRUE,59463,79652,-20189,High,2026-05-02 17:39:15
13065,Olga Whitla,San Francisco Unified,16,18,Mid-Senior,Bachelor   ,FALSE,TRUE,59731,79652,-19921,High,2026-05-02 17:39:15
13184,Salmon Gillevet,Compton Unified,26,29,Senior,Bachelor   ,FALSE,TRUE,77009,96901,-19892,High,2026-05-02 17:39:15
11344,Vin Alesina,Compton Unified,31,34,Senior,Bachelor   ,TRUE,FALSE,77208,96901,-19693,High,2026-05-02 17:39:15
11875,Malva Dower,San Francisco Unified,18,20,Mid-Senior,Bachelor   ,FALSE,TRUE,60056,79652,-19596,High,2026-05-02 17:39:15
11479,Gayle Matera,Ontario-Montclair,25,28,Senior,Bachelor   ,FALSE,TRUE,79041,98585,-19544,High,2026-05-02 17:39:15
12917,Guthrie Corfas,San Francisco Unified,29,31,Senior,Bachelor   ,FALSE,TRUE,60226,79652,-19426,High,2026-05-02 17:39:15
12103,Ira Sicilia,San Francisco Unified,23,25,Senior,Bachelor   ,FALSE,TRUE,60609,79652,-19043,High,2026-05-02 17:39:15
11967,Gideon Rochon,Compton Unified,23,26,Senior,Bachelor   ,FALSE,TRUE,78012,96901,-18889,High,2026-05-02 17:39:15
12608,Freeland Dahl,San Francisco Unified,35,37,Senior,Bachelor   ,FALSE,TRUE,61290,79652,-18362,High,2026-05-02 17:39:15
12813,Darbie Brody,Compton Unified,29,32,Senior,Bachelor   ,TRUE,FALSE,78576,96901,-18325,High,2026-05-02 17:39:15
